+ '[' -z /usr/bin/bash ']'
+ echo '****************MMatrix Tool Regression Test***********'
****************MMatrix Tool Regression Test***********
+ bash regress-one c1
translating c1 ... succeeded
+ bash regress-one c2
translating c2 ... succeeded
+ bash regress-one c3
translating c3 ... succeeded
+ bash regress-one c4
translating c4 ... succeeded
+ bash regress-one c5
translating c5 ... succeeded
+ bash regress-one c6
translating c6 ... succeeded
+ bash regress-one c7
translating c7 ... succeeded
+ bash regress-one c8
translating c8 ... succeeded
+ bash regress-one c9
translating c9 ... succeeded
+ bash regress-one c10
translating c10 ... succeeded
+ bash regress-one c11
translating c11 ... succeeded
+ bash regress-one i1
translating i1 ... succeeded
+ bash regress-one i2
translating i2 ... succeeded
+ bash regress-one i3
translating i3 ... succeeded
+ bash regress-one i4
translating i4 ... succeeded
+ bash regress-one i5
translating i5 ... succeeded
+ bash regress-one i6
translating i6 ... succeeded
+ bash regress-one s1
translating s1 ... succeeded
+ bash regress-one s2
translating s2 ... succeeded
+ bash regress-one s3
translating s3 ... succeeded
+ bash regress-one s4
translating s4 ... succeeded
+ bash regress-one t1
translating t1 ... succeeded
+ bash regress-one t2
translating t2 ... succeeded
+ bash regress-one t3
translating t3 ... succeeded
+ bash regress-one x1
translating x1 ... succeeded
+ bash regress-one x2
translating x2 ... succeeded
+ bash regress-one x3
translating x3 ... succeeded
+ echo -e '\nMMatrix Tool Regression Test succeeded.'

MMatrix Tool Regression Test succeeded.
